TargetName,TargetTicker,AcquirerName,TransactionAnnouncementDate,DealValuation,RetroactiveDCFValuation,SectorEnergy,SectorMaterials,SectorIndustrials,SectorConsumerDiscretionary,SectorConsumerStaples,SectorHealthCare,SectorFinancials,SectorInformationTechnology,SectorCommunicationServices,SectorUtilities,SectorRealEstate,RatioOfTransactionValueToNetIncome,RatioOfTransactionValueToCashFlow,RatioOfTransactionValueToSales,RatioOfRankvalueToNetIncome,RatioOfRankvalueToCashFlow,RatioOfRankvalueToSales,NetDebtToEquity,InterestCoverageRatio,ReturnOnEquity,CurrentRatio,ProjectedLongTermGrowthRate,EBITDAMargin,DebtServiceCoverageRatio,Label
London Stock Exchange Group PLC,LSEG.L,Hong Kong Exchanges and Clearing Ltd,2019-09-11,36460311000.0,10522453570.608065,0,0,0,0,0,0,1,0,0,0,0,110.412,51.97,25.666,110.412,51.97,25.666,0.17307,10.93056,18.36,1.00117,12.6425,56.65618,1.29975227085054,1
HP Inc,HPQ,Xerox Holdings Corp,2019-11-06,39114692000.0,53177947855.027275,0,0,0,0,0,0,0,1,0,0,0,11.742,6.804,0.594,11.961,6.93,0.606,0.0,13.09615,-163.38,0.85102,3.798,7.89096,2.58689458689459,0
Willis Towers Watson PLC,WTW.O,Aon PLC,2020-03-09,30440150000.0,18538970698.72276,0,0,0,0,0,0,1,0,0,0,0,29.339,14.79,3.389,29.339,14.79,3.389,0.45858,4.55983,14.199,1.06017,9.41,21.44564,2.19321685508736,1
Unilever PLC,ULVR.L,Unilever NV,2018-03-15,151097730000.0,103996629390.68988,0,0,0,0,1,0,0,0,0,0,0,8.013,4.879,0.881,11.094,6.755,1.22,1.39974,16.52021,42.12,0.73275,10.63375,20.36303,1.36192407997682,1
Newmont Corporation,NEM,Barrick Gold Corp,2019-02-22,23547490000.0,21815840075.50403,0,1,0,0,0,0,0,0,0,0,0,86.512,9.793,3.232,89.523,10.134,3.345,0.06459,5.34855,7.31,3.62375,-6.93667,34.55753,2.58835341365462,1
Five9 Inc,FIVN.O,Zoom Video Communications Inc,2021-07-18,13626915120.0,739853996.9947406,0,0,0,0,0,0,0,1,0,0,0,-302.449,1097.74,27.54,-306.815,1113.589,27.937,0.14466,-0.36997,28.48,6.65422,26.6,3.3568,,1
Renault SA,RNO.L,Stellantis NV,2019-05-27,15412955750.0,183865576.74277088,0,0,0,1,0,0,0,0,0,0,0,5.346,2.575,0.307,3.88,1.868,0.223,22.09091,8.5,0.0,1.9636,0.0,10.49061,4.85714285714286,1
Qiagen NV,QGEN.N,Quebec BV,2020-03-03,11060172001.480001,6084047382.692437,0,0,0,0,0,1,0,0,0,0,0,843.908,19.973,7.646,813.26,19.247,7.369,0.37575,4.21343,12.87,1.65056,8.715,35.64088,0.700392688487673,1
Edp SA,EDP.F,China Three Gorges Europe SA,2018-05-11,14560421424.279999,29197203821.765087,0,0,0,0,0,0,0,0,0,1,0,10.029,4.497,0.953,20.36,9.129,1.936,1.07633,2.2107,11.75,1.1335,-3.485,21.74122,0.68729473962168,0
Qualcomm Inc,QCOM.O,Broadcom Ltd,2017-11-06,118342000000.0,88996629528.7294,0,0,0,0,0,0,0,1,0,0,0,57.777,34.95,6.389,52.448,31.726,5.8,-0.21692,21.98316,21.05,3.14335,,33.78195,3.9060723900688,1
